"filename", "language", "Markdown", "MS SQL", "JSON", "JavaScript", "PostCSS", "JavaScript JSX", "XML", "HTML", "comment", "blank", "total"
"d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\utils\validateEnv.js.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 726, 0, 19, 745
"d:\Code\Web apps\PeakSelf\server\create_admin.js", "JavaScript", 0, 0, 0, 39, 0, 0, 0, 0, 6, 10, 55
"d:\Code\Web apps\PeakSelf\server\index.js", "JavaScript", 0, 0, 0, 124, 0, 0, 0, 0, 28, 21, 173
"d:\Code\Web apps\PeakSelf\server\jest.config.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 18
"d:\Code\Web apps\PeakSelf\server\middleware\auth.js", "JavaScript", 0, 0, 0, 91, 0, 0, 0, 0, 25, 12, 128
"d:\Code\Web apps\PeakSelf\server\middleware\csrf.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 4, 6, 27
"d:\Code\Web apps\PeakSelf\server\middleware\errorHandler.js", "JavaScript", 0, 0, 0, 88, 0, 0, 0, 0, 9, 15, 112
"d:\Code\Web apps\PeakSelf\server\middleware\rateLimiter.js", "JavaScript", 0, 0, 0, 105, 0, 0, 0, 0, 62, 13, 180
"d:\Code\Web apps\PeakSelf\server\migrations\README.md", "Markdown", 89, 0, 0, 0, 0, 0, 0, 0, 0, 24, 113
"d:\Code\Web apps\PeakSelf\server\migrations\add_pending_registrations.sql", "MS SQL", 0, 13, 0, 0, 0, 0, 0, 0, 5, 4, 22
"d:\Code\Web apps\PeakSelf\server\migrations\add_soft_deletes.js", "JavaScript", 0, 0, 0, 81, 0, 0, 0, 0, 13, 18, 112
"d:\Code\Web apps\PeakSelf\server\migrations\create_blog_posts.js", "JavaScript", 0, 0, 0, 52, 0, 0, 0, 0, 0, 8, 60
"d:\Code\Web apps\PeakSelf\server\migrations\create_dashboard_view.js", "JavaScript", 0, 0, 0, 75, 0, 0, 0, 0, 3, 11, 89
"d:\Code\Web apps\PeakSelf\server\migrations\enable_pg_stat_statements.js", "JavaScript", 0, 0, 0, 44, 0, 0, 0, 0, 8, 10, 62
"d:\Code\Web apps\PeakSelf\server\migrations\migrate.js", "JavaScript", 0, 0, 0, 95, 0, 0, 0, 0, 9, 22, 126
"d:\Code\Web apps\PeakSelf\server\migrations\pg_stat_statements_README.md", "Markdown", 135, 0, 0, 0, 0, 0, 0, 0, 0, 25, 160
"d:\Code\Web apps\PeakSelf\server\migrations\remove_current_source.sql", "MS SQL", 0, 21, 0, 0, 0, 0, 0, 0, 10, 8, 39
"d:\Code\Web apps\PeakSelf\server\migrations\run.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 0, 8, 9, 51
"d:\Code\Web apps\PeakSelf\server\migrations\run_blog_migration.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"d:\Code\Web apps\PeakSelf\server\migrations\run_migration.js", "JavaScript", 0, 0, 0, 73, 0, 0, 0, 0, 6, 21, 100
"d:\Code\Web apps\PeakSelf\server\migrations\run_remove_current_source.js", "JavaScript", 0, 0, 0, 98, 0, 0, 0, 0, 9, 22, 129
"d:\Code\Web apps\PeakSelf\server\package-lock.json", "JSON", 0, 0, 7556, 0, 0, 0, 0, 0, 0, 1, 7557
"d:\Code\Web apps\PeakSelf\server\package.json", "JSON", 0, 0, 55, 0, 0, 0, 0, 0, 0, 1, 56
"d:\Code\Web apps\PeakSelf\server\queries.sql", "MS SQL", 0, 157, 0, 0, 0, 0, 0, 0, 36, 22, 215
"d:\Code\Web apps\PeakSelf\server\routes\admin\blog.js", "JavaScript", 0, 0, 0, 163, 0, 0, 0, 0, 15, 33, 211
"d:\Code\Web apps\PeakSelf\server\routes\admin\dashboard.js", "JavaScript", 0, 0, 0, 92, 0, 0, 0, 0, 6, 8, 106
"d:\Code\Web apps\PeakSelf\server\routes\admin\index.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 2, 5, 24
"d:\Code\Web apps\PeakSelf\server\routes\admin\performance.js", "JavaScript", 0, 0, 0, 224, 0, 0, 0, 0, 31, 36, 291
"d:\Code\Web apps\PeakSelf\server\routes\admin\sessions.js", "JavaScript", 0, 0, 0, 96, 0, 0, 0, 0, 5, 12, 113
"d:\Code\Web apps\PeakSelf\server\routes\admin\traffic.js", "JavaScript", 0, 0, 0, 190, 0, 0, 0, 0, 5, 21, 216
"d:\Code\Web apps\PeakSelf\server\routes\admin\users.js", "JavaScript", 0, 0, 0, 275, 0, 0, 0, 0, 22, 25, 322
"d:\Code\Web apps\PeakSelf\server\routes\auth.js", "JavaScript", 0, 0, 0, 442, 0, 0, 0, 0, 72, 75, 589
"d:\Code\Web apps\PeakSelf\server\routes\subscribe.js", "JavaScript", 0, 0, 0, 51, 0, 0, 0, 0, 1, 10, 62
"d:\Code\Web apps\PeakSelf\server\routes\track.js", "JavaScript", 0, 0, 0, 217, 0, 0, 0, 0, 26, 29, 272
"d:\Code\Web apps\PeakSelf\server\scripts\cleanup-soft-deleted.js", "JavaScript", 0, 0, 0, 93, 0, 0, 0, 0, 35, 21, 149
"d:\Code\Web apps\PeakSelf\server\scripts\seed_mock_traffic.js", "JavaScript", 0, 0, 0, 117, 0, 0, 0, 0, 2, 19, 138
"d:\Code\Web apps\PeakSelf\server\utils\cache.js", "JavaScript", 0, 0, 0, 102, 0, 0, 0, 0, 65, 21, 188
"d:\Code\Web apps\PeakSelf\server\utils\dateUtils.js", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 0, 7, 1, 45
"d:\Code\Web apps\PeakSelf\server\utils\db.js", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 0, 7, 7, 51
"d:\Code\Web apps\PeakSelf\server\utils\logger.js", "JavaScript", 0, 0, 0, 70, 0, 0, 0, 0, 10, 12, 92
"d:\Code\Web apps\PeakSelf\server\utils\supabase.js", "JavaScript", 0, 0, 0, 48, 0, 0, 0, 0, 12, 14, 74
"d:\Code\Web apps\PeakSelf\server\utils\validateEnv.js", "JavaScript", 0, 0, 0, 183, 0, 0, 0, 0, 19, 19, 221
"Total", "-", 5522, 502, 12479, 8669, 5806, 5375, 1040, 9698, 6226, 5365, 60682
